INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0001', 'DATA_CONT 0001', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0433', 'DATA_CONT 0433', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0434', 'DATA_CONT 0434', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0435', 'DATA_CONT 0435', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0436', 'DATA_CONT 0436', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0437', 'DATA_CONT 0437', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0438', 'DATA_CONT 0438', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0439', 'DATA_CONT 0439', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0440', 'DATA_CONT 0440', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0441', 'DATA_CONT 0441', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0442', 'DATA_CONT 0442', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0443', 'DATA_CONT 0443', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0444', 'DATA_CONT 0444', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0445', 'DATA_CONT 0445', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0446', 'DATA_CONT 0446', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0447', 'DATA_CONT 0447', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0448', 'DATA_CONT 0448', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0449', 'DATA_CONT 0449', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0450', 'DATA_CONT 0450', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0451', 'DATA_CONT 0451', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0452', 'DATA_CONT 0452', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0453', 'DATA_CONT 0453', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0454', 'DATA_CONT 0454', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0455', 'DATA_CONT 0455', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0456', 'DATA_CONT 0456', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0457', 'DATA_CONT 0457', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0458', 'DATA_CONT 0458', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0459', 'DATA_CONT 0459', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0460', 'DATA_CONT 0460', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0461', 'DATA_CONT 0461', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0462', 'DATA_CONT 0462', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0463', 'DATA_CONT 0463', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0464', 'DATA_CONT 0464', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0465', 'DATA_CONT 0465', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0466', 'DATA_CONT 0466', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0467', 'DATA_CONT 0467', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0468', 'DATA_CONT 0468', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0469', 'DATA_CONT 0469', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0470', 'DATA_CONT 0470', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0471', 'DATA_CONT 0471', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0472', 'DATA_CONT 0472', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0473', 'DATA_CONT 0473', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0474', 'DATA_CONT 0474', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0475', 'DATA_CONT 0475', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0476', 'DATA_CONT 0476', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0477', 'DATA_CONT 0477', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0478', 'DATA_CONT 0478', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0479', 'DATA_CONT 0479', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0480', 'DATA_CONT 0480', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0481', 'DATA_CONT 0481', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0482', 'DATA_CONT 0482', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0483', 'DATA_CONT 0483', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0484', 'DATA_CONT 0484', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0485', 'DATA_CONT 0485', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0486', 'DATA_CONT 0486', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0487', 'DATA_CONT 0487', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0488', 'DATA_CONT 0488', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0489', 'DATA_CONT 0489', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0490', 'DATA_CONT 0490', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0491', 'DATA_CONT 0491', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0492', 'DATA_CONT 0492', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0493', 'DATA_CONT 0493', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0494', 'DATA_CONT 0494', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0495', 'DATA_CONT 0495', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0496', 'DATA_CONT 0496', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0497', 'DATA_CONT 0497', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0498', 'DATA_CONT 0498', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0499', 'DATA_CONT 0499', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0500', 'DATA_CONT 0500', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0501', 'DATA_CONT 0501', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0502', 'DATA_CONT 0502', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0503', 'DATA_CONT 0503', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0504', 'DATA_CONT 0504', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0505', 'DATA_CONT 0505', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0506', 'DATA_CONT 0506', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0507', 'DATA_CONT 0507', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0508', 'DATA_CONT 0508', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0509', 'DATA_CONT 0509', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0510', 'DATA_CONT 0510', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0511', 'DATA_CONT 0511', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0512', 'DATA_CONT 0512', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0513', 'DATA_CONT 0513', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0514', 'DATA_CONT 0514', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0515', 'DATA_CONT 0515', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0516', 'DATA_CONT 0516', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0517', 'DATA_CONT 0517', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0518', 'DATA_CONT 0518', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0519', 'DATA_CONT 0519', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0520', 'DATA_CONT 0520', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0521', 'DATA_CONT 0521', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0522', 'DATA_CONT 0522', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0523', 'DATA_CONT 0523', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0524', 'DATA_CONT 0524', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0525', 'DATA_CONT 0525', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0526', 'DATA_CONT 0526', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0527', 'DATA_CONT 0527', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0528', 'DATA_CONT 0528', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0529', 'DATA_CONT 0529', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0530', 'DATA_CONT 0530', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0531', 'DATA_CONT 0531', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0532', 'DATA_CONT 0532', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0533', 'DATA_CONT 0533', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0534', 'DATA_CONT 0534', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0535', 'DATA_CONT 0535', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0536', 'DATA_CONT 0536', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0537', 'DATA_CONT 0537', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0538', 'DATA_CONT 0538', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0539', 'DATA_CONT 0539', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0540', 'DATA_CONT 0540', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0541', 'DATA_CONT 0541', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0542', 'DATA_CONT 0542', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0543', 'DATA_CONT 0543', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0544', 'DATA_CONT 0544', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0545', 'DATA_CONT 0545', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0546', 'DATA_CONT 0546', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0547', 'DATA_CONT 0547', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0548', 'DATA_CONT 0548', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0549', 'DATA_CONT 0549', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0550', 'DATA_CONT 0550', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0551', 'DATA_CONT 0551', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0552', 'DATA_CONT 0552', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0553', 'DATA_CONT 0553', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0554', 'DATA_CONT 0554', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0555', 'DATA_CONT 0555', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0556', 'DATA_CONT 0556', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0557', 'DATA_CONT 0557', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0558', 'DATA_CONT 0558', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0559', 'DATA_CONT 0559', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0560', 'DATA_CONT 0560', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0561', 'DATA_CONT 0561', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0562', 'DATA_CONT 0562', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0563', 'DATA_CONT 0563', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0564', 'DATA_CONT 0564', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0565', 'DATA_CONT 0565', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0566', 'DATA_CONT 0566', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0567', 'DATA_CONT 0567', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0568', 'DATA_CONT 0568', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0569', 'DATA_CONT 0569', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0570', 'DATA_CONT 0570', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0571', 'DATA_CONT 0571', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0572', 'DATA_CONT 0572', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0573', 'DATA_CONT 0573', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0574', 'DATA_CONT 0574', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0575', 'DATA_CONT 0575', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0576', 'DATA_CONT 0576', NOW(), NOW());
